grid,revisit_penalty,bias_factor,avg steps to goal,reached goal %,hit obstacle %,steps to goal list
map_environment/map_files/grid_world_1.csv,1.4,1.0,17.0,1.0,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_2.csv,1.4,1.0,42.5,1.0,0.0,"[55, 75, 17, 47, 31, 47, 49, 71, 17, 75, 61, 61, 49, 17, 45, 47, 17, 17, 41, 45, 59, 53, 17, 65, 17, 49, 17, 53, 17, 59, 69, 17, 57, 59, 17, 17, 17, 45, 51, 61, 17, 17, 17, 55, 55, 55, 43, 17, 61, 17, 17, 55, 53, 65, 57, 17, 17, 67, 63, 59, 61, 17, 47, 17, 59, 71, 49, 17, 41, 61, 17, 69, 17, 57, 17, 51, 75, 51, 17, 67, 69, 55, 59, 53, 17, 17, 51, 57, 43, 47, 37, 17, 33, 53, 17, 53, 31, 17, 51, 71]"
map_environment/map_files/grid_world_3.csv,1.4,1.0,17.0,0.42,0.58,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_1.csv,1.5,0.0,70.41414141414141,0.99,0.0,"[67, 95, 57, 89, 117, 125, 77, 77, 39, 71, 33, 35, 39, 51, 47, 65, 65, 57, 45, 133, 175, 107, 153, 29, 73, 43, 59, 65, 101, 147, 141, 109, 63, 31, 113, 25, 39, 81, 57, 85, 47, 107, 53, 41, 35, 75, 37, 149, 59, 57, 59, 39, 79, 105, 107, 29, 121, 91, 35, 71, 53, 93, 59, 39, 109, 91, 97, 115, 83, 91, 133, 63, 81, 33, 31, 91, 25, 57, 37, 35, 67, 31, 105, 23, 29, 23, 37, 73, 53, 47, 81, 89, 93, 57, 71, 95, 33, 29, 43]"
map_environment/map_files/grid_world_2.csv,1.5,0.0,75.18,1.0,0.0,"[51, 63, 91, 103, 83, 183, 57, 97, 31, 51, 87, 29, 63, 81, 71, 113, 75, 89, 61, 167, 69, 39, 135, 29, 79, 55, 89, 79, 101, 39, 107, 89, 91, 31, 43, 63, 39, 57, 37, 41, 39, 85, 65, 87, 63, 97, 21, 33, 69, 57, 71, 57, 121, 37, 79, 105, 25, 67, 85, 27, 89, 131, 105, 35, 87, 45, 67, 145, 119, 89, 69, 77, 81, 101, 69, 77, 53, 57, 105, 101, 93, 29, 97, 39, 109, 117, 101, 89, 79, 129, 75, 73, 77, 23, 35, 159, 35, 109, 59, 41]"
map_environment/map_files/grid_world_3.csv,1.5,0.0,95.5,0.84,0.0,"[105, 165, 125, 39, 65, 41, 113, 83, 37, 145, 25, 73, 169, 153, 173, 133, 75, 85, 37, 59, 61, 39, 91, 51, 33, 79, 45, 141, 143, 151, 19, 127, 159, 71, 121, 79, 103, 27, 59, 117, 33, 123, 129, 99, 91, 83, 113, 31, 123, 147, 123, 23, 125, 167, 21, 101, 133, 199, 17, 63, 61, 89, 133, 169, 117, 59, 197, 157, 87, 37, 75, 141, 109, 55, 39, 185, 185, 25, 35, 165, 119, 31, 75, 117]"
map_environment/map_files/grid_world_1.csv,1.5,0.1,17.0,1.0,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_2.csv,1.5,0.1,43.58,1.0,0.0,"[73, 31, 57, 17, 71, 47, 37, 53, 49, 61, 17, 47, 17, 55, 17, 17, 51, 27, 41, 59, 35, 61, 73, 75, 17, 17, 69, 45, 69, 17, 61, 25, 71, 17, 59, 49, 45, 55, 61, 51, 25, 77, 65, 17, 17, 73, 41, 45, 17, 17, 17, 27, 83, 69, 55, 17, 55, 61, 25, 35, 55, 53, 41, 37, 59, 57, 17, 49, 25, 65, 17, 81, 17, 59, 67, 17, 17, 67, 61, 17, 17, 65, 17, 17, 17, 41, 65, 17, 71, 57, 49, 29, 17, 79, 49, 89, 45, 51, 17, 17]"
map_environment/map_files/grid_world_3.csv,1.5,0.1,62.54,1.0,0.0,"[101, 17, 59, 17, 17, 17, 57, 91, 169, 109, 91, 83, 113, 83, 17, 17, 69, 17, 149, 101, 17, 17, 17, 141, 17, 17, 141, 63, 17, 17, 17, 75, 93, 109, 121, 17, 129, 59, 105, 145, 119, 17, 17, 103, 17, 17, 17, 17, 167, 143, 141, 17, 129, 153, 17, 17, 17, 17, 17, 121, 17, 87, 17, 127, 111, 17, 69, 115, 95, 77, 121, 67, 91, 17, 17, 107, 93, 63, 125, 17, 17, 17, 103, 17, 97, 103, 17, 17, 17, 17, 133, 17, 17, 105, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_1.csv,1.5,0.2,17.0,1.0,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_2.csv,1.5,0.2,41.7,1.0,0.0,"[105, 73, 17, 65, 51, 61, 25, 17, 17, 89, 83, 17, 25, 53, 73, 65, 51, 17, 17, 47, 69, 65, 27, 17, 39, 41, 57, 61, 39, 17, 17, 73, 59, 77, 17, 65, 17, 17, 57, 17, 17, 17, 63, 67, 29, 43, 47, 77, 55, 25, 49, 105, 63, 79, 35, 67, 57, 59, 47, 83, 59, 17, 99, 27, 17, 17, 75, 17, 49, 17, 17, 35, 27, 17, 65, 17, 17, 27, 17, 17, 41, 17, 17, 51, 17, 17, 41, 63, 25, 17, 17, 17, 17, 17, 47, 57, 51, 17, 17, 57]"
map_environment/map_files/grid_world_3.csv,1.5,0.2,58.35353535353536,0.99,0.01,"[17, 125, 17, 17, 17, 17, 111, 129, 17, 53, 83, 87, 83, 107, 85, 101, 97, 17, 17, 109, 17, 105, 17, 109, 97, 79, 69, 127, 79, 109, 79, 81, 17, 99, 17, 67, 57, 17, 157, 17, 17, 17, 17, 17, 107, 107, 17, 105, 17, 157, 17, 95, 123, 17, 17, 17, 73, 17, 17, 129, 17, 17, 17, 131, 17, 17, 17, 17, 123, 97, 17, 81, 17, 17, 17, 17, 125, 17, 17, 17, 17, 17, 17, 17, 77, 71, 17, 17, 135, 17, 17, 107, 83, 61, 99, 147, 107, 17, 103]"
map_environment/map_files/grid_world_1.csv,1.5,0.3,17.0,1.0,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_2.csv,1.5,0.3,42.14,1.0,0.0,"[75, 17, 85, 77, 17, 71, 57, 17, 17, 17, 17, 71, 61, 17, 17, 25, 51, 85, 45, 17, 39, 17, 45, 67, 61, 17, 57, 39, 17, 61, 73, 41, 57, 49, 47, 43, 61, 17, 53, 25, 55, 25, 17, 25, 55, 43, 55, 53, 25, 61, 17, 85, 81, 65, 17, 53, 25, 61, 81, 35, 71, 17, 17, 17, 45, 53, 43, 77, 57, 31, 17, 17, 17, 17, 51, 17, 33, 17, 73, 67, 17, 17, 47, 47, 71, 47, 17, 75, 17, 17, 45, 57, 17, 45, 45, 17, 17, 59, 53, 57]"
map_environment/map_files/grid_world_3.csv,1.5,0.3,57.597938144329895,0.97,0.03,"[65, 83, 17, 67, 143, 17, 75, 17, 17, 17, 17, 17, 79, 125, 17, 17, 63, 17, 149, 17, 119, 85, 93, 17, 71, 17, 149, 17, 17, 115, 17, 103, 109, 129, 17, 17, 17, 17, 17, 17, 77, 17, 107, 17, 107, 17, 113, 17, 17, 173, 17, 17, 73, 17, 17, 17, 17, 79, 17, 17, 17, 17, 17, 107, 17, 63, 17, 109, 149, 87, 93, 69, 109, 17, 17, 17, 17, 17, 17, 101, 89, 17, 17, 17, 123, 121, 17, 85, 151, 129, 113, 123, 117, 17, 107, 107, 17]"
map_environment/map_files/grid_world_1.csv,1.5,0.4,17.0,1.0,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_2.csv,1.5,0.4,39.68,1.0,0.0,"[17, 69, 47, 59, 17, 37, 17, 47, 65, 45, 47, 17, 17, 17, 17, 17, 25, 51, 65, 77, 17, 17, 51, 89, 55, 17, 27, 53, 25, 17, 57, 45, 41, 17, 69, 17, 25, 17, 27, 59, 17, 55, 63, 29, 59, 81, 17, 17, 27, 17, 17, 59, 31, 81, 41, 17, 73, 17, 37, 61, 37, 45, 49, 17, 49, 17, 17, 43, 17, 59, 17, 17, 31, 65, 43, 17, 57, 17, 41, 65, 51, 85, 49, 47, 79, 65, 41, 49, 17, 17, 17, 77, 53, 45, 27, 17, 17, 53, 57, 57]"
map_environment/map_files/grid_world_3.csv,1.5,0.4,58.333333333333336,0.99,0.01,"[17, 87, 113, 59, 17, 55, 103, 83, 17, 17, 17, 17, 123, 93, 17, 17, 17, 17, 17, 17, 123, 17, 117, 81, 85, 17, 17, 17, 91, 17, 99, 113, 115, 59, 17, 17, 113, 17, 121, 53, 109, 17, 17, 17, 73, 167, 131, 17, 17, 17, 151, 17, 17, 147, 103, 97, 17, 119, 17, 149, 109, 87, 79, 117, 113, 17, 17, 139, 101, 17, 91, 17, 113, 133, 17, 17, 17, 117, 17, 17, 17, 93, 17, 67, 17, 17, 17, 137, 71, 17, 17, 83, 17, 17, 17, 17, 17, 17, 109]"
map_environment/map_files/grid_world_1.csv,1.5,0.5,17.0,1.0,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_2.csv,1.5,0.5,42.06,1.0,0.0,"[79, 45, 37, 17, 71, 63, 77, 73, 17, 39, 17, 17, 45, 17, 17, 41, 49, 63, 69, 25, 55, 55, 63, 65, 53, 25, 17, 17, 53, 17, 17, 81, 67, 17, 49, 81, 17, 49, 87, 73, 57, 17, 17, 17, 91, 87, 17, 17, 51, 17, 17, 65, 71, 17, 17, 81, 27, 65, 17, 29, 45, 49, 17, 17, 45, 45, 51, 17, 69, 45, 17, 99, 17, 17, 75, 51, 25, 17, 17, 89, 17, 17, 43, 53, 17, 73, 17, 17, 101, 17, 57, 51, 43, 17, 17, 61, 51, 17, 49, 17]"
map_environment/map_files/grid_world_3.csv,1.5,0.5,46.45652173913044,0.92,0.08,"[17, 75, 93, 17, 125, 17, 17, 17, 17, 17, 17, 17, 17, 69, 17, 57, 53, 17, 17, 17, 17, 17, 123, 17, 103, 73, 73, 17, 17, 17, 65, 49, 17, 87, 93, 151, 87, 99, 17, 17, 17, 17, 81, 17, 17, 91, 17, 55, 17, 17, 103, 97, 17, 79, 17, 75, 131, 17, 99, 17, 17, 17, 17, 17, 127, 17, 133, 17, 101, 17, 17, 119, 17, 17, 55, 17, 17, 17, 17, 17, 17, 115, 17, 17, 17, 103, 129, 17, 17, 137, 17, 17]"
map_environment/map_files/grid_world_1.csv,1.5,0.6,17.0,1.0,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_2.csv,1.5,0.6,42.56,1.0,0.0,"[55, 43, 51, 49, 41, 17, 17, 17, 17, 83, 49, 25, 17, 95, 63, 17, 17, 17, 17, 17, 61, 53, 67, 61, 37, 65, 17, 17, 17, 17, 17, 57, 65, 33, 55, 45, 25, 25, 65, 49, 17, 17, 35, 53, 61, 53, 17, 57, 17, 43, 57, 57, 17, 51, 87, 41, 67, 17, 57, 61, 35, 17, 17, 17, 87, 65, 53, 51, 57, 53, 17, 49, 17, 25, 37, 67, 49, 43, 17, 35, 51, 69, 31, 87, 75, 73, 25, 73, 17, 17, 17, 65, 81, 73, 17, 17, 65, 17, 41, 83]"
map_environment/map_files/grid_world_3.csv,1.5,0.6,42.49333333333333,0.75,0.25,"[17, 17, 119, 17, 17, 99, 17, 17, 61, 93, 103, 17, 17, 17, 109, 109, 57, 17, 67, 109, 17, 17, 17, 17, 17, 65, 125, 17, 17, 17, 17, 17, 17, 17, 17, 17, 103, 17, 17, 17, 17, 17, 99, 17, 57, 17, 17, 101, 17, 17, 17, 17, 17, 17, 17, 17, 17, 97, 17, 17, 121, 63, 17, 17, 17, 97, 17, 17, 65, 119, 17, 101, 87, 111, 17]"
map_environment/map_files/grid_world_1.csv,1.5,0.7,17.0,1.0,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_2.csv,1.5,0.7,43.98,1.0,0.0,"[63, 43, 17, 51, 47, 43, 55, 17, 17, 45, 97, 17, 65, 67, 49, 17, 61, 17, 85, 35, 17, 43, 65, 59, 17, 35, 61, 17, 49, 41, 71, 51, 17, 17, 45, 45, 17, 37, 17, 69, 49, 45, 17, 37, 65, 17, 47, 65, 27, 91, 57, 51, 17, 29, 55, 67, 67, 17, 63, 77, 43, 17, 17, 17, 45, 17, 25, 53, 17, 81, 75, 49, 55, 45, 41, 17, 33, 41, 83, 45, 73, 47, 17, 53, 17, 63, 67, 43, 17, 57, 17, 17, 75, 57, 57, 17, 17, 103, 65, 45]"
map_environment/map_files/grid_world_3.csv,1.5,0.7,45.33734939759036,0.83,0.17,"[95, 17, 17, 75, 95, 17, 17, 17, 17, 17, 73, 17, 17, 77, 67, 17, 95, 77, 65, 17, 85, 17, 17, 109, 63, 17, 17, 17, 17, 17, 17, 17, 17, 89, 17, 17, 17, 101, 105, 17, 17, 103, 17, 17, 97, 17, 17, 95, 143, 17, 17, 17, 17, 17, 103, 17, 17, 17, 17, 17, 17, 117, 121, 123, 17, 17, 17, 17, 67, 17, 17, 99, 73, 17, 17, 17, 17, 133, 85, 17, 17, 113, 119]"
map_environment/map_files/grid_world_1.csv,1.5,0.8,17.0,1.0,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_2.csv,1.5,0.8,39.12,1.0,0.0,"[63, 17, 51, 17, 17, 17, 17, 61, 61, 59, 37, 31, 17, 31, 53, 43, 17, 63, 51, 59, 17, 17, 45, 45, 17, 17, 17, 79, 43, 55, 55, 17, 75, 35, 59, 17, 61, 59, 17, 81, 17, 45, 17, 51, 17, 17, 17, 51, 17, 61, 57, 63, 63, 53, 57, 63, 17, 79, 65, 63, 17, 17, 17, 43, 17, 57, 67, 43, 61, 17, 53, 17, 61, 47, 59, 17, 17, 17, 61, 17, 17, 45, 17, 83, 17, 17, 41, 17, 55, 17, 53, 57, 37, 17, 17, 17, 17, 17, 63, 69]"
map_environment/map_files/grid_world_3.csv,1.5,0.8,17.0,0.5,0.5,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_1.csv,1.5,0.9,17.0,1.0,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_2.csv,1.5,0.9,42.64,1.0,0.0,"[67, 55, 33, 17, 17, 53, 17, 61, 71, 43, 55, 17, 61, 17, 17, 39, 17, 59, 17, 61, 57, 17, 17, 41, 37, 37, 17, 67, 17, 65, 67, 37, 17, 57, 57, 63, 35, 17, 35, 51, 33, 53, 17, 53, 55, 53, 17, 61, 59, 17, 49, 55, 17, 51, 45, 51, 53, 55, 41, 57, 67, 63, 17, 53, 69, 57, 51, 63, 55, 55, 57, 17, 17, 67, 47, 61, 53, 55, 35, 45, 57, 17, 17, 65, 57, 17, 35, 55, 17, 47, 61, 57, 51, 17, 17, 43, 17, 17, 45, 57]"
map_environment/map_files/grid_world_3.csv,1.5,0.9,17.0,0.49,0.51,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_1.csv,1.5,1.0,17.0,1.0,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_2.csv,1.5,1.0,43.46,1.0,0.0,"[17, 17, 75, 17, 49, 55, 53, 17, 59, 17, 17, 17, 51, 53, 17, 41, 17, 75, 71, 49, 17, 17, 69, 63, 17, 17, 17, 51, 17, 53, 17, 59, 65, 59, 17, 45, 37, 61, 43, 17, 47, 17, 67, 59, 55, 17, 63, 57, 17, 51, 41, 45, 53, 53, 51, 51, 59, 63, 57, 17, 47, 17, 17, 61, 49, 57, 67, 55, 67, 17, 59, 49, 61, 53, 63, 17, 43, 59, 55, 17, 45, 17, 17, 75, 59, 55, 57, 53, 59, 55, 53, 51, 17, 49, 17, 17, 55, 59, 65, 59]"
map_environment/map_files/grid_world_3.csv,1.5,1.0,17.0,0.49,0.51,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_1.csv,1.6,0.0,72.48,1.0,0.0,"[105, 41, 83, 149, 173, 47, 91, 77, 91, 149, 75, 35, 53, 67, 91, 93, 83, 29, 51, 25, 55, 71, 111, 31, 23, 47, 101, 93, 29, 45, 193, 87, 61, 51, 81, 83, 87, 99, 31, 61, 91, 65, 67, 51, 127, 115, 47, 97, 29, 45, 29, 71, 77, 155, 121, 25, 67, 61, 61, 29, 53, 59, 187, 55, 63, 45, 77, 67, 65, 47, 137, 93, 61, 99, 81, 103, 149, 121, 25, 55, 99, 27, 23, 137, 75, 33, 47, 95, 57, 43, 111, 21, 55, 25, 65, 41, 53, 51, 29, 41]"
map_environment/map_files/grid_world_2.csv,1.6,0.0,76.86,1.0,0.0,"[103, 29, 65, 121, 55, 51, 91, 51, 85, 35, 109, 109, 107, 103, 51, 21, 53, 115, 55, 49, 135, 43, 81, 47, 93, 149, 95, 113, 69, 131, 83, 111, 33, 51, 51, 99, 35, 61, 101, 95, 49, 123, 61, 45, 107, 81, 101, 21, 85, 37, 91, 91, 39, 167, 75, 95, 41, 55, 75, 55, 87, 81, 103, 57, 75, 117, 69, 75, 95, 77, 69, 65, 27, 75, 121, 39, 79, 83, 123, 61, 83, 25, 79, 33, 59, 41, 75, 79, 75, 93, 49, 87, 21, 59, 69, 83, 117, 99, 151, 103]"
map_environment/map_files/grid_world_3.csv,1.6,0.0,106.24137931034483,0.87,0.0,"[109, 75, 129, 119, 189, 109, 153, 153, 107, 195, 27, 61, 169, 165, 103, 63, 55, 61, 43, 61, 119, 171, 123, 185, 35, 115, 105, 107, 47, 121, 147, 171, 129, 67, 53, 151, 95, 149, 59, 21, 81, 183, 31, 121, 59, 119, 149, 175, 63, 153, 53, 163, 153, 85, 55, 199, 169, 157, 129, 55, 121, 169, 113, 153, 57, 77, 117, 73, 47, 57, 81, 193, 107, 167, 79, 67, 67, 21, 43, 129, 57, 99, 109, 95, 63, 103, 111]"
map_environment/map_files/grid_world_1.csv,1.6,0.1,17.0,1.0,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
map_environment/map_files/grid_world_2.csv,1.6,0.1,40.44,1.0,0.0,"[73, 17, 17, 77, 39, 71, 41, 17, 67, 17, 51, 17, 17, 57, 63, 17, 17, 17, 53, 17, 17, 47, 71, 45, 17, 17, 77, 39, 17, 17, 17, 51, 57, 17, 43, 51, 55, 17, 17, 17, 67, 107, 17, 17, 75, 67, 25, 17, 87, 25, 65, 17, 17, 83, 17, 45, 17, 73, 17, 17, 77, 43, 69, 17, 53, 57, 39, 39, 17, 17, 51, 35, 53, 17, 17, 17, 65, 47, 69, 81, 45, 17, 69, 73, 61, 17, 41, 41, 65, 25, 25, 91, 31, 17, 17, 17, 73, 17, 17, 65]"
map_environment/map_files/grid_world_3.csv,1.6,0.1,55.94949494949495,0.99,0.01,"[17, 17, 73, 17, 17, 69, 103, 17, 17, 117, 17, 111, 123, 123, 55, 17, 107, 103, 17, 131, 17, 67, 89, 87, 17, 17, 17, 17, 17, 17, 101, 17, 17, 65, 17, 17, 17, 121, 17, 109, 17, 17, 95, 17, 17, 151, 83, 17, 17, 123, 75, 133, 17, 57, 17, 17, 83, 99, 71, 97, 79, 17, 135, 17, 91, 17, 17, 65, 17, 17, 139, 113, 17, 79, 17, 115, 17, 65, 73, 85, 95, 17, 17, 93, 17, 93, 17, 17, 67, 125, 17, 17, 123, 99, 17, 117, 17, 17, 17]"
map_environment/map_files/grid_world_1.csv,1.6,0.2,17.0,1.0,0.0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]"
